Episode,Reward
4510,422.0
4511,419.0
4512,879.5
4513,421.0
4514,422.0
4515,889.5
4516,422.0
4517,421.0
4518,419.0
4519,876.0
4520,419.0
4521,421.0
4522,421.0
4523,880.5
4524,1344.0
4525,422.0
4526,421.0
4527,422.0
4528,423.0
4529,420.0
4530,420.0
4531,422.0
4532,419.0
4533,419.0
4534,419.0
4535,421.0
4536,423.0
4537,421.0
4538,882.5
4539,422.0
4540,422.0
4541,419.0
4542,883.5
4543,419.0
4544,421.0
4545,423.0
4546,1357.0
4547,419.0
4548,421.0
4549,421.0
4550,883.5
4551,883.5
4552,421.0
4553,421.0
4554,419.0
4555,422.0
4556,422.0
4557,419.0
4558,423.0
4559,422.0
4560,422.0
4561,422.0
4562,419.0
4563,423.0
4564,419.0
4565,887.5
4566,420.0
4567,420.0
4568,420.0
4569,421.0
4570,881.5
4571,895.0
4572,423.0
4573,419.0
4574,419.0
4575,419.0
4576,420.0
4577,421.0
4578,422.0
4579,421.0
4580,420.0
4581,884.5
4582,422.0
4583,883.5
4584,422.0
4585,422.0
4586,419.0
4587,419.0
4588,419.0
4589,423.0
4590,422.0
4591,420.0
4592,419.0
4593,885.0
4594,893.5
4595,422.0
4596,419.0
4597,420.0
4598,423.0
4599,422.0
4600,420.0
4601,420.0
4602,883.0
4603,419.0
4604,423.0
4605,419.0
4606,422.0
4607,419.0
4608,420.0
4609,420.0
4610,420.0
4611,420.0
4612,1353.0
4613,421.0
4614,887.0
4615,419.0
4616,423.0
4617,419.0
4618,421.0
4619,419.0
4620,421.0
4621,423.0
4622,420.0
4623,1805.5
4624,423.0
4625,422.0
4626,886.5
4627,423.0
4628,421.0
4629,419.0
4630,419.0
4631,882.5
4632,884.5
4633,881.5
4634,421.0
4635,422.0
4636,419.0
4637,423.0
4638,423.0
4639,421.0
4640,883.5
4641,419.0
4642,422.0
4643,422.0
4644,422.0
4645,421.0
4646,423.0
4647,886.0
4648,890.5
4649,419.0
4650,422.0
4651,423.0
4652,882.5
4653,419.0
4654,419.0
4655,420.0
4656,423.0
4657,419.0
4658,883.5
4659,421.0
4660,421.0
4661,884.0
4662,421.0
4663,422.0
4664,419.0
4665,421.0
4666,422.0
4667,423.0
4668,422.0
4669,420.0
4670,421.0
4671,420.0
4672,421.0
4673,422.0
4674,883.5
4675,419.0
4676,423.0
4677,879.5
4678,423.0
4679,421.0
4680,421.0
4681,422.0
4682,419.0
4683,420.0
4684,422.0
4685,419.0
4686,419.0
4687,421.0
4688,888.5
4689,882.5
4690,878.5
4691,419.0
4692,419.0
4693,420.0
4694,419.0
4695,422.0
4696,423.0
4697,1352.5
4698,422.0
4699,423.0
4700,884.5
4701,891.5
4702,884.5
4703,1348.5
4704,881.5
4705,423.0
4706,423.0
4707,419.0
4708,887.0
4709,419.0
4710,880.5
4711,882.5
4712,879.5
4713,420.0
4714,419.0
4715,419.0
4716,882.5
4717,423.0
4718,419.0
4719,422.0
4720,2713.5
4721,419.0
4722,422.0
4723,420.0
4724,423.0
4725,419.0
4726,422.0
4727,421.0
4728,423.0
4729,421.0
4730,421.0
4731,421.0
4732,882.5
4733,423.0
4734,420.0
4735,880.5
4736,419.0
4737,422.0
4738,419.0
4739,422.0
4740,422.0
4741,879.0
4742,423.0
4743,419.0
4744,423.0
4745,885.0
4746,421.0
4747,420.0
4748,423.0
4749,885.0
4750,419.0
4751,421.0
4752,421.0
4753,420.0
4754,423.0
4755,419.0
4756,423.0
4757,421.0
4758,422.0
4759,419.0
4760,421.0
4761,423.0
4762,423.0
4763,422.0
4764,877.0
4765,422.0
4766,886.0
4767,422.0
4768,421.0
4769,419.0
4770,422.0
4771,421.0
4772,423.0
4773,419.0
4774,423.0
4775,885.0
4776,884.5
4777,419.0
4778,423.0
4779,421.0
4780,423.0
4781,419.0
4782,421.0
4783,422.0
4784,419.0
4785,419.0
4786,422.0
4787,419.0
4788,422.0
4789,419.0
4790,422.0
4791,423.0
4792,422.0
4793,422.0
4794,1814.5
4795,420.0
4796,878.5
4797,423.0
4798,422.0
4799,421.0
4800,423.0
4801,1348.0
4802,423.0
4803,422.0
4804,422.0
4805,422.0
4806,422.0
4807,421.0
4808,419.0
4809,419.0
4810,421.0
4811,421.0
4812,419.0
4813,421.0
4814,421.0
4815,422.0
4816,423.0
4817,423.0
4818,421.0
4819,1340.5
4820,423.0
4821,1348.0
4822,419.0
4823,421.0
4824,422.0
4825,422.0
4826,419.0
4827,419.0
4828,423.0
4829,878.5
4830,1343.5
4831,422.0
4832,420.0
4833,1351.0
4834,419.0
4835,1342.5
4836,420.0
4837,419.0
4838,422.0
4839,422.0
4840,424.0
4841,421.0
4842,894.0
4843,421.0
4844,420.0
4845,421.0
4846,419.0
4847,879.0
4848,423.0
4849,422.0
4850,422.0
4851,422.0
4852,421.0
4853,419.0
4854,419.0
4855,1801.5
4856,420.0
4857,422.0
4858,419.0
4859,422.0
4860,420.0
4861,419.0
4862,420.0
4863,422.0
4864,422.0
4865,421.0
4866,422.0
4867,423.0
4868,423.0
4869,419.0
4870,422.0
4871,886.0
4872,419.0
4873,423.0
4874,420.0
4875,422.0
4876,421.0
4877,419.0
4878,1340.0
4879,422.0
4880,420.0
4881,423.0
4882,420.0
4883,884.5
4884,878.5
4885,423.0
4886,420.0
4887,422.0
4888,422.0
4889,883.5
4890,419.0
4891,420.0
4892,1352.0
4893,422.0
4894,419.0
4895,423.0
4896,419.0
4897,423.0
4898,888.5
4899,419.0
4900,419.0
4901,884.5
4902,419.0
4903,420.0
4904,422.0
4905,880.5
4906,420.0
4907,422.0
4908,419.0
4909,420.0
4910,419.0
4911,419.0
4912,422.0
4913,420.0
4914,419.0
4915,421.0
4916,423.0
4917,419.0
4918,421.0
4919,419.0
4920,889.0
4921,422.0
4922,419.0
4923,422.0
4924,419.0
4925,422.0
4926,420.0
4927,422.0
4928,420.0
4929,422.0
4930,420.0
4931,420.0
4932,422.0
4933,419.0
4934,421.0
4935,885.0
4936,419.0
4937,883.5
4938,1356.5
4939,423.0
4940,423.0
4941,422.0
4942,419.0
4943,419.0
4944,422.0
4945,421.0
4946,421.0
4947,419.0
4948,420.0
4949,419.0
4950,420.0
4951,420.0
4952,881.5
4953,419.0
4954,422.0
4955,420.0
4956,419.0
4957,419.0
4958,889.0
4959,423.0
4960,422.0
4961,419.0
4962,423.0
4963,419.0
4964,421.0
4965,893.0
4966,419.0
4967,421.0
4968,420.0
4969,878.5
4970,419.0
4971,423.0
4972,1356.5
4973,420.0
4974,420.0
4975,884.5
4976,420.0
4977,419.0
4978,419.0
4979,878.5
4980,419.0
4981,421.0
4982,420.0
4983,423.0
4984,422.0
4985,880.5
4986,422.0
4987,888.5
4988,882.5
4989,423.0
4990,419.0
4991,422.0
4992,422.0
4993,419.0
4994,419.0
4995,421.0
4996,420.0
4997,419.0
4998,421.0
4999,421.0
5000,878.5
5001,419.0
5002,421.0
5003,423.0
5004,419.0
5005,419.0
5006,882.5
5007,422.0
5008,888.5
5009,421.0
5010,421.0
5011,419.0
5012,879.5
5013,422.0
5014,419.0
5015,423.0
5016,419.0
5017,419.0
5018,419.0
5019,422.0
5020,420.0
5021,419.0
5022,889.0
5023,419.0
5024,882.5
5025,422.0
5026,1337.5
5027,423.0
5028,423.0
5029,422.0
5030,419.0
5031,419.0
5032,419.0
5033,422.0
5034,422.0
5035,1337.5
5036,422.0
5037,421.0
5038,2255.0
5039,883.5
5040,419.0
5041,422.0
5042,421.0
5043,419.0
5044,876.0
5045,421.0
5046,422.0
5047,420.0
5048,420.0
5049,422.0
5050,419.0
5051,423.0
5052,419.0
5053,419.0
5054,1338.0
5055,421.0
5056,422.0
5057,420.0
5058,421.0
5059,419.0
5060,420.0
5061,886.5
5062,423.0
5063,422.0
5064,419.0
5065,419.0
5066,422.0
5067,421.0
5068,419.0
5069,419.0
5070,422.0
5071,419.0
5072,420.0
5073,423.0
5074,420.0
5075,419.0
5076,422.0
5077,885.0
5078,421.0
5079,881.5
5080,878.5
5081,419.0
5082,419.0
5083,419.0
5084,882.5
5085,883.0
5086,421.0
5087,423.0
5088,420.0
5089,422.0
5090,421.0
5091,421.0
5092,422.0
5093,422.0
5094,423.0
5095,419.0
5096,419.0
5097,421.0
5098,880.0
5099,422.0
5100,882.5
5101,420.0
5102,421.0
5103,422.0
5104,421.0
5105,880.5
5106,423.0
5107,423.0
5108,419.0
5109,883.5
5110,423.0
5111,422.0
5112,1808.0
5113,421.0
5114,878.5
5115,419.0
5116,421.0
5117,419.0
5118,886.5
5119,421.0
5120,421.0
5121,419.0
5122,419.0
5123,423.0
5124,423.0
5125,422.0
5126,423.0
5127,422.0
5128,419.0
5129,420.0
5130,422.0
5131,423.0
5132,421.0
5133,422.0
5134,421.0
5135,422.0
5136,419.0
5137,878.5
5138,422.0
5139,423.0
5140,419.0
5141,419.0
5142,422.0
5143,419.0
5144,422.0
5145,1333.0
5146,422.0
5147,420.0
5148,882.5
5149,421.0
5150,422.0
5151,878.5
5152,422.0
5153,422.0
5154,879.5
5155,420.0
5156,419.0
5157,420.0
5158,422.0
5159,422.0
5160,423.0
5161,421.0
5162,423.0
5163,880.0
5164,422.0
5165,888.0
5166,420.0
5167,882.5
5168,885.0
5169,419.0
5170,419.0
5171,421.0
5172,1343.0
5173,422.0
5174,423.0
5175,420.0
5176,420.0
5177,422.0
5178,1349.0
5179,419.0
5180,422.0
5181,422.0
5182,420.0
5183,1350.5
5184,419.0
5185,421.0
5186,422.0
5187,880.5
5188,888.5
5189,420.0
5190,419.0
5191,422.0
5192,893.0
5193,422.0
5194,422.0
5195,422.0
5196,884.5
5197,422.0
5198,419.0
5199,420.0
5200,422.0
5201,422.0
5202,1344.0
5203,881.5
5204,882.5
5205,419.0
5206,419.0
5207,420.0
5208,882.5
5209,420.0
5210,421.0
5211,420.0
5212,896.0
5213,423.0
5214,422.0
5215,424.0
5216,421.0
5217,421.0
5218,884.5
5219,889.5
5220,422.0
5221,422.0
5222,893.0
5223,893.5
5224,420.0
5225,876.0
5226,421.0
5227,419.0
5228,423.0
5229,421.0
5230,422.0
5231,421.0
5232,423.0
5233,891.0
5234,422.0
5235,883.5
5236,419.0
5237,419.0
5238,422.0
5239,422.0
5240,422.0
5241,422.0
5242,420.0
5243,419.0
5244,419.0
5245,422.0
5246,421.0
5247,421.0
5248,883.5
5249,420.0
5250,422.0
5251,891.5
5252,419.0
5253,420.0
5254,422.0
5255,421.0
5256,423.0
5257,420.0
5258,884.5
5259,419.0
5260,421.0
5261,423.0
5262,421.0
5263,419.0
5264,421.0
5265,419.0
5266,422.0
5267,422.0
5268,419.0
5269,1336.0
5270,884.0
5271,420.0
5272,419.0
5273,419.0
5274,420.0
5275,422.0
5276,422.0
5277,422.0
5278,419.0
5279,420.0
5280,884.5
5281,422.0
5282,421.0
5283,423.0
5284,422.0
5285,422.0
5286,421.0
5287,421.0
5288,419.0
5289,422.0
5290,419.0
5291,422.0
5292,423.0
5293,419.0
5294,419.0
5295,419.0
5296,2257.0
5297,420.0
5298,421.0
5299,422.0
5300,1335.5
5301,422.0
5302,423.0
5303,422.0
5304,878.5
5305,421.0
5306,419.0
5307,422.0
5308,421.0
5309,420.0
5310,420.0
5311,881.5
5312,423.0
5313,423.0
5314,423.0
5315,422.0
5316,423.0
5317,423.0
5318,422.0
5319,419.0
5320,419.0
5321,419.0
5322,422.0
5323,419.0
5324,422.0
5325,423.0
5326,419.0
5327,420.0
5328,420.0
5329,423.0
5330,2255.5
5331,419.0
5332,2263.5
5333,421.0
5334,419.0
5335,421.0
5336,419.0
5337,421.0
5338,423.0
5339,420.0
5340,421.0
5341,1350.5
5342,419.0
5343,422.0
5344,422.0
5345,423.0
5346,419.0
5347,419.0
5348,422.0
5349,422.0
5350,419.0
5351,419.0
5352,419.0
5353,419.0
5354,423.0
5355,2265.5
5356,420.0
5357,420.0
5358,419.0
5359,420.0
5360,423.0
5361,422.0
5362,422.0
5363,420.0
5364,419.0
5365,883.0
5366,421.0
5367,421.0
5368,419.0
5369,423.0
5370,876.5
5371,420.0
5372,423.0
5373,422.0
5374,420.0
5375,419.0
5376,422.0
5377,419.0
5378,881.5
5379,423.0
5380,423.0
5381,420.0
5382,421.0
5383,420.0
5384,419.0
5385,422.0
5386,419.0
5387,419.0
5388,423.0
5389,891.5
5390,889.0
5391,422.0
5392,422.0
5393,420.0
5394,419.0
5395,422.0
5396,878.5
5397,420.0
5398,421.0
5399,422.0
5400,421.0
5401,422.0
5402,420.0
5403,422.0
5404,1339.5
5405,887.5
5406,885.0
5407,421.0
5408,886.5
5409,420.0
5410,422.0
5411,422.0
5412,419.0
5413,1347.5
5414,422.0
5415,422.0
5416,420.0
5417,423.0
5418,419.0
5419,878.5
5420,422.0
5421,422.0
5422,876.0
5423,419.0
5424,422.0
5425,882.5
5426,1342.0
5427,422.0
5428,421.0
5429,419.0
5430,422.0
5431,419.0
5432,422.0
5433,876.5
5434,422.0
5435,422.0
5436,878.0
5437,421.0
5438,419.0
5439,422.0
5440,419.0
5441,421.0
5442,422.0
5443,892.5
5444,2732.0
5445,420.0
5446,421.0
5447,423.0
5448,421.0
5449,420.0
5450,419.0
5451,419.0
5452,419.0
5453,422.0
5454,422.0
5455,420.0
5456,422.0
5457,419.0
5458,422.0
5459,423.0
5460,422.0
5461,885.0
5462,419.0
5463,883.5
5464,420.0
5465,419.0
5466,421.0
5467,419.0
5468,421.0
5469,883.5
5470,420.0
5471,419.0
5472,420.0
5473,419.0
5474,422.0
5475,422.0
5476,421.0
5477,422.0
5478,421.0
5479,420.0
5480,422.0
5481,422.0
5482,882.5
5483,420.0
5484,420.0
5485,421.0
5486,421.0
5487,421.0
5488,1344.5
5489,883.5
5490,419.0
5491,419.0
5492,421.0
5493,893.0
5494,422.0
5495,419.0
5496,423.0
5497,422.0
5498,423.0
5499,420.0
5500,882.5
5501,884.0
5502,1343.0
5503,423.0
5504,423.0
5505,1357.5
5506,420.0
5507,419.0
5508,883.5
5509,421.0
5510,875.5
5511,421.0
5512,893.0
5513,421.0
5514,419.0
5515,419.0
5516,420.0
5517,419.0
5518,420.0
5519,419.0
5520,1344.5
5521,423.0
5522,881.5
5523,421.0
5524,423.0
5525,420.0
5526,423.0
5527,422.0
5528,422.0
5529,423.0
5530,423.0
5531,882.5
5532,882.5
5533,1337.5
5534,419.0
5535,423.0
5536,423.0
5537,884.5
5538,422.0
5539,422.0
5540,422.0
5541,422.0
5542,422.0
5543,421.0
5544,419.0
5545,422.0
5546,419.0
5547,421.0
5548,889.0
5549,420.0
5550,419.0
5551,419.0
5552,422.0
5553,423.0
5554,422.0
5555,423.0
5556,421.0
5557,881.5
5558,422.0
5559,422.0
5560,422.0
5561,422.0
5562,422.0
5563,883.5
5564,422.0
5565,886.5
5566,422.0
5567,422.0
5568,422.0
5569,421.0
5570,422.0
5571,421.0
5572,420.0
5573,879.5
5574,422.0
5575,422.0
5576,423.0
5577,421.0
5578,424.0
5579,422.0
5580,419.0
5581,421.0
5582,882.5
5583,886.5
5584,1795.5
5585,422.0
5586,884.5
5587,421.0
5588,419.0
5589,422.0
5590,422.0
5591,879.5
5592,421.0
5593,419.0
5594,888.5
5595,884.5
5596,422.0
5597,422.0
5598,421.0
5599,2252.0
5600,423.0
5601,421.0
5602,421.0
5603,422.0
5604,885.0
5605,419.0
5606,421.0
5607,421.0
5608,422.0
5609,419.0
5610,422.0
5611,422.0
5612,422.0
5613,423.0
5614,419.0
5615,884.5
5616,421.0
5617,2267.0
5618,421.0
5619,419.0
5620,422.0
5621,883.5
5622,883.5
5623,420.0
5624,423.0
5625,422.0
5626,420.0
5627,423.0
5628,421.0
5629,423.0
5630,422.0
5631,422.0
5632,422.0
5633,422.0
5634,421.0
5635,419.0
5636,419.0
5637,423.0
5638,419.0
5639,422.0
5640,419.0
5641,422.0
5642,419.0
5643,419.0
5644,886.0
5645,419.0
5646,419.0
5647,419.0
5648,422.0
5649,879.5
5650,420.0
5651,421.0
5652,423.0
5653,421.0
5654,886.5
5655,423.0
5656,419.0
5657,422.0
5658,2265.0
5659,423.0
5660,884.5
5661,423.0
5662,421.0
5663,423.0
5664,422.0
5665,420.0
5666,421.0
5667,423.0
5668,420.0
5669,423.0
5670,419.0
5671,882.5
5672,422.0
5673,423.0
5674,422.0
5675,419.0
5676,422.0
5677,1344.5
5678,420.0
5679,421.0
5680,884.0
5681,419.0
5682,421.0
5683,420.0
5684,422.0
5685,422.0
5686,421.0
5687,423.0
5688,419.0
5689,420.0
5690,423.0
5691,423.0
5692,420.0
5693,423.0
5694,423.0
5695,422.0
5696,422.0
5697,421.0
5698,419.0
5699,419.0
5700,2257.0
5701,419.0
5702,882.5
5703,419.0
5704,422.0
5705,419.0
5706,419.0
5707,422.0
5708,420.0
5709,421.0
5710,422.0
5711,419.0
5712,421.0
5713,421.0
5714,423.0
5715,880.5
5716,419.0
5717,423.0
5718,423.0
5719,419.0
5720,421.0
5721,419.0
5722,420.0
5723,421.0
5724,420.0
5725,420.0
5726,887.5
5727,422.0
5728,421.0
5729,881.5
5730,422.0
5731,421.0
5732,420.0
5733,422.0
5734,423.0
5735,423.0
5736,419.0
5737,419.0
5738,422.0
5739,883.5
5740,423.0
5741,420.0
5742,423.0
5743,420.0
5744,419.0
5745,883.5
5746,419.0
5747,422.0
5748,422.0
5749,876.5
5750,420.0
5751,422.0
5752,422.0
5753,421.0
5754,422.0
5755,421.0
5756,423.0
5757,420.0
5758,419.0
5759,884.0
5760,893.5
5761,419.0
5762,423.0
5763,878.5
5764,422.0
5765,419.0
5766,423.0
5767,422.0
5768,422.0
5769,419.0
5770,419.0
5771,421.0
5772,421.0
5773,889.0
5774,422.0
5775,422.0
5776,2281.0
5777,420.0
5778,419.0
5779,423.0
5780,422.0
5781,423.0
5782,422.0
5783,420.0
5784,419.0
5785,423.0
5786,419.0
5787,880.5
5788,419.0
5789,423.0
5790,423.0
5791,423.0
5792,419.0
5793,422.0
5794,881.5
5795,422.0
5796,422.0
5797,419.0
5798,419.0
5799,419.0
5800,423.0
5801,423.0
5802,421.0
5803,420.0
5804,421.0
5805,422.0
5806,419.0
5807,2275.5
5808,421.0
5809,884.5
5810,883.5
5811,422.0
5812,878.5
5813,421.0
5814,422.0
5815,419.0
5816,422.0
5817,420.0
5818,423.0
5819,422.0
5820,420.0
5821,421.0
5822,421.0
5823,422.0
5824,420.0
5825,1813.5
5826,420.0
5827,889.0
5828,423.0
5829,419.0
5830,422.0
5831,419.0
5832,884.5
5833,421.0
5834,421.0
5835,419.0
5836,419.0
5837,422.0
5838,423.0
5839,422.0
5840,419.0
5841,422.0
5842,423.0
5843,421.0
5844,423.0
5845,421.0
5846,420.0
5847,422.0
5848,892.0
5849,883.5
5850,422.0
5851,420.0
5852,420.0
5853,422.0
5854,885.0
5855,894.0
5856,419.0
5857,422.0
5858,423.0
5859,420.0
5860,421.0
5861,422.0
5862,422.0
5863,419.0
5864,423.0
5865,419.0
5866,2726.0
5867,423.0
5868,419.0
5869,422.0
5870,421.0
5871,884.5
5872,420.0
5873,421.0
5874,421.0
5875,419.0
5876,879.5
5877,420.0
5878,423.0
5879,423.0
5880,883.5
5881,419.0
5882,1335.0
5883,1347.0
5884,420.0
5885,1340.0
5886,419.0
5887,422.0
5888,420.0
5889,419.0
5890,421.0
5891,423.0
5892,422.0
5893,422.0
5894,423.0
5895,886.0
5896,883.5
5897,422.0
5898,421.0
5899,420.0
5900,422.0
5901,884.5
5902,419.0
5903,422.0
5904,422.0
5905,419.0
5906,419.0
5907,419.0
5908,420.0
5909,889.5
5910,422.0
5911,419.0
5912,420.0
5913,423.0
5914,420.0
5915,422.0
5916,883.5
5917,422.0
5918,421.0
5919,422.0
5920,419.0
5921,420.0
5922,420.0
5923,421.0
5924,420.0
5925,1809.5
5926,421.0
5927,882.5
5928,423.0
5929,422.0
5930,421.0
5931,419.0
5932,422.0
5933,881.5
5934,882.5
5935,419.0
5936,422.0
5937,880.5
5938,419.0
5939,420.0
5940,423.0
5941,889.5
5942,419.0
5943,423.0
5944,423.0
5945,423.0
5946,420.0
5947,423.0
5948,422.0
5949,885.5
5950,423.0
5951,419.0
5952,421.0
5953,420.0
5954,421.0
5955,422.0
5956,419.0
5957,420.0
5958,422.0
5959,422.0
5960,419.0
5961,419.0
5962,421.0
5963,419.0
5964,419.0
5965,422.0
5966,1807.0
5967,422.0
5968,422.0
5969,419.0
5970,423.0
5971,875.5
5972,422.0
5973,421.0
5974,4112.0
5975,419.0
5976,423.0
5977,421.0
5978,882.5
5979,423.0
5980,423.0
5981,890.0
5982,882.5
5983,423.0
5984,423.0
5985,422.0
5986,419.0
5987,880.5
5988,424.0
5989,1346.0
5990,422.0
5991,421.0
5992,421.0
5993,423.0
5994,419.0
5995,421.0
5996,419.0
5997,422.0
5998,421.0
5999,880.5
6000,420.0
6001,423.0
6002,422.0
6003,421.0
6004,419.0
6005,1347.0
6006,422.0
6007,1344.0
6008,422.0
6009,889.5
6010,885.5
6011,1342.5
6012,420.0
6013,423.0
6014,423.0
6015,421.0
6016,421.0
6017,883.5
6018,1344.0
6019,421.0
6020,422.0
6021,422.0
6022,423.0
6023,884.5
6024,420.0
6025,420.0
6026,419.0
6027,419.0
6028,421.0
6029,420.0
6030,421.0
6031,422.0
6032,422.0
6033,419.0
6034,419.0
6035,422.0
6036,422.0
6037,422.0
6038,421.0
6039,422.0
6040,1347.5
6041,421.0
6042,1341.5
6043,422.0
6044,423.0
6045,419.0
6046,419.0
6047,422.0
6048,423.0
6049,883.5
6050,423.0
6051,424.0
6052,423.0
6053,422.0
6054,422.0
6055,419.0
6056,419.0
6057,420.0
6058,423.0
6059,422.0
6060,422.0
6061,419.0
6062,419.0
6063,883.5
6064,883.5
6065,419.0
6066,421.0
6067,419.0
6068,422.0
6069,423.0
6070,421.0
6071,421.0
6072,420.0
6073,421.0
6074,423.0
6075,419.0
6076,420.0
6077,423.0
6078,422.0
6079,421.0
6080,419.0
6081,421.0
6082,421.0
6083,882.5
6084,423.0
6085,423.0
6086,422.0
6087,420.0
6088,419.0
6089,424.0
6090,1795.5
6091,423.0
6092,422.0
6093,422.0
6094,421.0
6095,423.0
6096,422.0
6097,421.0
6098,419.0
6099,883.5
6100,422.0
6101,421.0
6102,419.0
6103,422.0
6104,421.0
6105,421.0
6106,420.0
6107,420.0
6108,422.0
6109,421.0
6110,421.0
6111,881.0
6112,422.0
6113,419.0
6114,419.0
6115,421.0
6116,883.5
6117,423.0
6118,419.0
6119,422.0
6120,884.5
6121,423.0
6122,891.5
6123,423.0
6124,878.5
6125,419.0
6126,422.0
6127,421.0
6128,883.0
6129,423.0
6130,422.0
6131,420.0
6132,423.0
6133,421.0
6134,422.0
6135,421.0
6136,878.5
6137,420.0
6138,421.0
6139,419.0
6140,421.0
6141,420.0
6142,422.0
6143,1344.0
6144,878.5
6145,883.5
6146,422.0
6147,420.0
6148,419.0
6149,421.0
6150,419.0
6151,421.0
6152,421.0
6153,1812.5
6154,421.0
6155,419.0
6156,423.0
6157,1345.0
6158,420.0
6159,422.0
6160,422.0
6161,421.0
6162,881.0
6163,879.5
6164,422.0
6165,883.5
6166,420.0
6167,421.0
6168,422.0
6169,423.0
6170,421.0
6171,423.0
6172,420.0
6173,421.0
6174,423.0
6175,420.0
6176,420.0
6177,879.0
6178,422.0
6179,881.5
6180,1346.5
6181,422.0
6182,420.0
6183,422.0
6184,421.0
6185,421.0
6186,419.0
6187,421.0
6188,422.0
6189,422.0
6190,420.0
6191,422.0
6192,420.0
6193,893.5
6194,422.0
6195,419.0
6196,420.0
6197,876.5
6198,419.0
6199,419.0
6200,881.5
6201,423.0
6202,893.0
6203,422.0
6204,421.0
6205,421.0
6206,421.0
6207,420.0
6208,420.0
6209,886.0
6210,419.0
6211,422.0
6212,423.0
6213,422.0
6214,1340.0
6215,419.0
6216,422.0
6217,420.0
6218,419.0
6219,419.0
6220,421.0
6221,423.0
6222,424.0
6223,421.0
6224,422.0
6225,422.0
6226,883.5
6227,419.0
6228,419.0
6229,420.0
6230,419.0
6231,886.5
6232,419.0
6233,420.0
6234,1809.0
6235,889.5
6236,419.0
6237,421.0
6238,419.0
6239,422.0
6240,423.0
6241,419.0
6242,422.0
6243,423.0
6244,419.0
6245,419.0
6246,421.0
6247,423.0
6248,897.0
6249,421.0
6250,420.0
6251,422.0
6252,423.0
6253,423.0
6254,882.0
6255,421.0
6256,1813.5
6257,419.0
6258,419.0
6259,419.0
6260,420.0
6261,422.0
6262,423.0
6263,419.0
6264,422.0
6265,421.0
6266,421.0
6267,420.0
6268,882.5
6269,2253.0
6270,419.0
6271,422.0
6272,421.0
6273,882.5
6274,422.0
6275,423.0
6276,879.5
6277,421.0
6278,878.5
6279,879.5
6280,422.0
6281,1349.0
6282,419.0
6283,421.0
6284,420.0
6285,890.0
6286,420.0
6287,420.0
6288,880.5
6289,422.0
6290,422.0
6291,422.0
6292,421.0
6293,422.0
6294,421.0
6295,420.0
6296,422.0
6297,421.0
6298,419.0
6299,421.0
6300,422.0
6301,422.0
6302,419.0
6303,421.0
6304,419.0
6305,420.0
6306,422.0
6307,421.0
6308,884.5
6309,419.0
6310,1357.0
6311,421.0
6312,422.0
6313,421.0
6314,419.0
6315,1350.0
6316,422.0
6317,420.0
6318,884.5
6319,423.0
6320,882.5
6321,422.0
6322,422.0
6323,421.0
6324,422.0
6325,422.0
6326,423.0
6327,419.0
6328,419.0
6329,1347.0
6330,422.0
6331,422.0
6332,419.0
6333,420.0
6334,423.0
6335,420.0
6336,419.0
6337,422.0
6338,881.5
6339,422.0
6340,419.0
6341,422.0
6342,419.0
6343,421.0
6344,419.0
6345,883.5
6346,419.0
6347,421.0
6348,422.0
6349,419.0
6350,1345.0
6351,419.0
6352,423.0
6353,422.0
6354,889.5
6355,422.0
6356,419.0
6357,423.0
6358,1337.5
6359,422.0
6360,419.0
6361,423.0
6362,419.0
6363,422.0
6364,879.0
6365,423.0
6366,886.0
6367,422.0
6368,420.0
6369,420.0
6370,419.0
6371,420.0
6372,419.0
6373,423.0
6374,419.0
6375,420.0
6376,419.0
6377,1804.0
6378,421.0
6379,423.0
6380,422.0
6381,884.5
6382,1356.5
6383,422.0
6384,886.5
6385,422.0
6386,423.0
6387,420.0
6388,875.5
6389,419.0
6390,1349.5
6391,422.0
6392,422.0
6393,421.0
6394,419.0
6395,422.0
6396,422.0
6397,419.0
6398,420.0
6399,422.0
6400,419.0
6401,422.0
6402,881.0
6403,420.0
6404,423.0
6405,422.0
6406,419.0
6407,420.0
6408,422.0
6409,422.0
6410,419.0
6411,421.0
6412,422.0
6413,420.0
6414,422.0
6415,419.0
6416,888.0
6417,419.0
6418,422.0
6419,419.0
6420,423.0
6421,421.0
6422,419.0
6423,421.0
6424,419.0
6425,420.0
6426,883.5
6427,420.0
6428,422.0
6429,422.0
6430,422.0
6431,422.0
6432,419.0
6433,422.0
6434,1817.5
6435,421.0
6436,420.0
6437,883.5
6438,885.0
6439,422.0
6440,421.0
6441,422.0
6442,893.5
6443,882.5
6444,419.0
6445,420.0
6446,422.0
6447,896.0
6448,423.0
6449,1811.0
6450,423.0
6451,422.0
6452,1804.0
6453,420.0
6454,419.0
6455,421.0
6456,884.5
6457,1335.0
6458,419.0
6459,422.0
6460,1342.0
6461,420.0
6462,422.0
6463,422.0
6464,423.0
6465,419.0
6466,420.0
6467,1336.5
6468,423.0
6469,421.0
6470,422.0
6471,421.0
6472,421.0
6473,421.0
6474,422.0
6475,882.5
6476,420.0
6477,422.0
6478,883.5
6479,419.0
6480,420.0
6481,422.0
6482,423.0
6483,422.0
6484,420.0
6485,421.0
6486,423.0
6487,420.0
6488,421.0
6489,1815.5
6490,421.0
6491,421.0
6492,1801.5
6493,422.0
6494,4093.5
