Episode,Reward
4438,419.0
4439,422.0
4440,421.0
4441,423.0
4442,422.0
4443,420.0
4444,422.0
4445,422.0
4446,882.5
4447,420.0
4448,421.0
4449,422.0
4450,420.0
4451,421.0
4452,421.0
4453,420.0
4454,420.0
4455,421.0
4456,420.0
4457,875.5
4458,423.0
4459,422.0
4460,419.0
4461,419.0
4462,878.5
4463,419.0
4464,421.0
4465,883.5
4466,423.0
4467,419.0
4468,420.0
4469,419.0
4470,422.0
4471,884.5
4472,421.0
4473,423.0
4474,423.0
4475,422.0
4476,419.0
4477,421.0
4478,422.0
4479,421.0
4480,422.0
4481,423.0
4482,422.0
4483,422.0
4484,423.0
4485,419.0
4486,419.0
4487,420.0
4488,420.0
4489,423.0
4490,419.0
4491,421.0
4492,421.0
4493,422.0
4494,419.0
4495,879.5
4496,423.0
4497,1807.0
4498,883.5
4499,422.0
4500,422.0
4501,879.5
4502,420.0
4503,884.5
4504,421.0
4505,422.0
4506,419.0
4507,419.0
4508,422.0
4509,419.0
4510,422.0
4511,883.5
4512,423.0
4513,422.0
4514,421.0
4515,422.0
4516,423.0
4517,1346.0
4518,422.0
4519,420.0
4520,419.0
4521,422.0
4522,419.0
4523,420.0
4524,422.0
4525,419.0
4526,419.0
4527,419.0
4528,884.5
4529,422.0
4530,420.0
4531,885.5
4532,424.0
4533,878.5
4534,423.0
4535,421.0
4536,421.0
4537,423.0
4538,422.0
4539,421.0
4540,421.0
4541,421.0
4542,421.0
4543,422.0
4544,419.0
4545,420.0
4546,420.0
4547,422.0
4548,421.0
4549,1791.5
4550,422.0
4551,423.0
4552,885.5
4553,422.0
4554,422.0
4555,883.5
4556,422.0
4557,421.0
4558,422.0
4559,421.0
4560,422.0
4561,423.0
4562,419.0
4563,881.5
4564,891.5
4565,423.0
4566,875.5
4567,422.0
4568,422.0
4569,422.0
4570,884.5
4571,423.0
4572,421.0
4573,419.0
4574,423.0
4575,422.0
4576,422.0
4577,422.0
4578,419.0
4579,420.0
4580,420.0
4581,422.0
4582,423.0
4583,883.5
4584,421.0
4585,882.5
4586,421.0
4587,421.0
4588,423.0
4589,420.0
4590,883.5
4591,891.5
4592,422.0
4593,419.0
4594,422.0
4595,421.0
4596,419.0
4597,421.0
4598,878.5
4599,421.0
4600,420.0
4601,883.5
4602,419.0
4603,419.0
4604,419.0
4605,1800.0
4606,422.0
4607,420.0
4608,422.0
4609,420.0
4610,424.0
4611,422.0
4612,423.0
4613,423.0
4614,421.0
4615,884.5
4616,884.5
4617,423.0
4618,1349.5
4619,420.0
4620,423.0
4621,421.0
4622,885.5
4623,878.5
4624,419.0
4625,421.0
4626,419.0
4627,419.0
4628,422.0
4629,419.0
4630,422.0
4631,423.0
4632,2714.0
4633,420.0
4634,883.5
4635,419.0
4636,423.0
4637,419.0
4638,420.0
4639,421.0
4640,419.0
4641,422.0
4642,881.5
4643,420.0
4644,422.0
4645,882.5
4646,421.0
4647,1335.0
4648,422.0
4649,420.0
4650,423.0
4651,421.0
4652,419.0
4653,421.0
4654,422.0
4655,419.0
4656,422.0
4657,419.0
4658,420.0
4659,419.0
4660,878.5
4661,423.0
4662,420.0
4663,423.0
4664,421.0
4665,421.0
4666,886.5
4667,878.5
4668,419.0
4669,423.0
4670,421.0
4671,420.0
4672,422.0
4673,422.0
4674,420.0
4675,420.0
4676,882.5
4677,879.5
4678,419.0
4679,420.0
4680,419.0
4681,420.0
4682,422.0
4683,420.0
4684,422.0
4685,420.0
4686,421.0
4687,422.0
4688,422.0
4689,1335.0
4690,421.0
4691,888.5
4692,421.0
4693,879.5
4694,421.0
4695,419.0
4696,423.0
4697,879.5
4698,895.5
4699,884.5
4700,419.0
4701,421.0
4702,420.0
4703,423.0
4704,420.0
4705,422.0
4706,423.0
4707,423.0
4708,882.5
4709,422.0
4710,422.0
4711,423.0
4712,420.0
4713,422.0
4714,421.0
4715,423.0
4716,422.0
4717,423.0
4718,421.0
4719,1350.0
4720,419.0
4721,421.0
4722,421.0
4723,420.0
4724,423.0
4725,419.0
4726,422.0
4727,885.5
4728,419.0
4729,883.5
4730,420.0
4731,422.0
4732,420.0
4733,421.0
4734,422.0
4735,884.5
4736,420.0
4737,422.0
4738,421.0
4739,419.0
4740,420.0
4741,894.0
4742,421.0
4743,885.5
4744,884.5
4745,1353.5
4746,422.0
4747,419.0
4748,422.0
4749,883.5
4750,422.0
4751,422.0
4752,419.0
4753,422.0
4754,423.0
4755,420.0
4756,422.0
4757,422.0
4758,422.0
4759,419.0
4760,883.5
4761,420.0
4762,421.0
4763,423.0
4764,884.5
4765,882.5
4766,884.5
4767,420.0
4768,1340.0
4769,419.0
4770,1347.0
4771,881.5
4772,422.0
4773,420.0
4774,1335.0
4775,421.0
4776,420.0
4777,1338.0
4778,1353.5
4779,420.0
4780,421.0
4781,419.0
4782,422.0
4783,419.0
4784,422.0
4785,419.0
4786,424.0
4787,422.0
4788,421.0
4789,419.0
4790,422.0
4791,422.0
4792,422.0
4793,421.0
4794,423.0
4795,422.0
4796,422.0
4797,423.0
4798,879.0
4799,421.0
4800,422.0
4801,421.0
4802,423.0
4803,419.0
4804,881.5
4805,885.5
4806,420.0
4807,885.5
4808,884.5
4809,420.0
4810,419.0
4811,422.0
4812,423.0
4813,881.5
4814,419.0
4815,419.0
4816,420.0
4817,420.0
4818,422.0
4819,423.0
4820,423.0
4821,420.0
4822,422.0
4823,423.0
4824,419.0
4825,420.0
4826,423.0
4827,422.0
4828,422.0
4829,421.0
4830,422.0
4831,1351.0
4832,1338.0
4833,420.0
4834,422.0
4835,422.0
4836,421.0
4837,421.0
4838,420.0
4839,422.0
4840,423.0
4841,423.0
4842,878.5
4843,422.0
4844,881.5
4845,421.0
4846,423.0
4847,422.0
4848,1354.0
4849,1332.0
4850,893.5
4851,422.0
4852,423.0
4853,420.0
4854,420.0
4855,422.0
4856,423.0
4857,421.0
4858,422.0
4859,423.0
4860,420.0
4861,423.0
4862,884.5
4863,421.0
4864,419.0
4865,422.0
4866,424.0
4867,878.5
4868,422.0
4869,423.0
4870,423.0
4871,419.0
4872,423.0
4873,421.0
4874,422.0
4875,889.0
4876,421.0
4877,422.0
4878,419.0
4879,1340.5
4880,421.0
4881,419.0
4882,422.0
4883,421.0
4884,420.0
4885,423.0
4886,422.0
4887,1340.0
4888,884.5
4889,419.0
4890,1346.0
4891,421.0
4892,884.0
4893,422.0
4894,422.0
4895,422.0
4896,421.0
4897,423.0
4898,421.0
4899,420.0
4900,419.0
4901,422.0
4902,2254.0
4903,892.5
4904,420.0
4905,423.0
4906,422.0
4907,423.0
4908,422.0
4909,421.0
4910,419.0
4911,419.0
4912,423.0
4913,423.0
4914,419.0
4915,422.0
4916,421.0
4917,891.0
4918,421.0
4919,423.0
4920,423.0
4921,422.0
4922,422.0
4923,875.5
4924,419.0
4925,423.0
4926,1352.5
4927,420.0
4928,422.0
4929,421.0
4930,883.5
4931,1332.0
4932,423.0
4933,422.0
4934,878.5
4935,423.0
4936,419.0
4937,420.0
4938,1345.0
4939,422.0
4940,422.0
4941,419.0
4942,422.0
4943,1342.0
4944,419.0
4945,423.0
4946,1342.0
4947,421.0
4948,422.0
4949,1338.0
4950,1334.0
4951,421.0
4952,421.0
4953,422.0
4954,420.0
4955,420.0
4956,421.0
4957,421.0
4958,420.0
4959,419.0
4960,422.0
4961,2704.5
4962,890.5
4963,421.0
4964,421.0
4965,884.5
4966,420.0
4967,1796.0
4968,884.5
4969,419.0
4970,420.0
4971,883.5
4972,419.0
4973,420.0
4974,419.0
4975,422.0
4976,423.0
4977,423.0
4978,419.0
4979,1799.5
4980,419.0
4981,419.0
4982,422.0
4983,1788.5
4984,419.0
4985,422.0
4986,422.0
4987,423.0
4988,423.0
4989,422.0
4990,419.0
4991,421.0
4992,419.0
4993,423.0
4994,421.0
4995,422.0
4996,423.0
4997,422.0
4998,1341.0
4999,419.0
5000,421.0
5001,420.0
5002,419.0
5003,1341.0
5004,422.0
5005,419.0
5006,423.0
5007,421.0
5008,884.5
5009,422.0
5010,422.0
5011,879.5
5012,422.0
5013,420.0
5014,422.0
5015,419.0
5016,423.0
5017,882.5
5018,420.0
5019,422.0
5020,419.0
5021,886.5
5022,421.0
5023,420.0
5024,422.0
5025,419.0
5026,1332.0
5027,422.0
5028,420.0
5029,1345.5
5030,420.0
5031,878.5
5032,884.5
5033,421.0
5034,883.5
5035,419.0
5036,422.0
5037,422.0
5038,422.0
5039,422.0
5040,878.5
5041,421.0
5042,421.0
5043,419.0
5044,419.0
5045,884.5
5046,421.0
5047,423.0
5048,421.0
5049,422.0
5050,421.0
5051,422.0
5052,422.0
5053,420.0
5054,424.0
5055,878.5
5056,422.0
5057,894.5
5058,422.0
5059,878.5
5060,419.0
5061,883.5
5062,423.0
5063,419.0
5064,422.0
5065,419.0
5066,1338.0
5067,421.0
5068,423.0
5069,420.0
5070,422.0
5071,419.0
5072,421.0
5073,423.0
5074,419.0
5075,420.0
5076,420.0
5077,421.0
5078,423.0
5079,420.0
5080,422.0
5081,419.0
5082,881.5
5083,420.0
5084,421.0
5085,880.5
5086,423.0
5087,419.0
5088,420.0
5089,419.0
5090,419.0
5091,421.0
5092,878.5
5093,419.0
5094,884.5
5095,423.0
5096,419.0
5097,421.0
5098,421.0
5099,423.0
5100,878.5
5101,882.5
5102,419.0
5103,880.5
5104,423.0
5105,3170.0
5106,419.0
5107,884.5
5108,423.0
5109,419.0
5110,1338.0
5111,419.0
5112,419.0
5113,419.0
5114,423.0
5115,421.0
5116,419.0
5117,423.0
5118,422.0
5119,1343.0
5120,422.0
5121,421.0
5122,1345.5
5123,884.5
5124,422.0
5125,419.0
5126,883.5
5127,422.0
5128,422.0
5129,422.0
5130,419.0
5131,419.0
5132,419.0
5133,422.0
5134,420.0
5135,422.0
5136,422.0
5137,422.0
5138,422.0
5139,421.0
5140,1346.0
5141,422.0
5142,881.5
5143,421.0
5144,422.0
5145,422.0
5146,420.0
5147,423.0
5148,423.0
5149,422.0
5150,422.0
5151,420.0
5152,420.0
5153,420.0
5154,883.5
5155,422.0
5156,421.0
5157,421.0
5158,423.0
5159,419.0
5160,423.0
5161,422.0
5162,421.0
5163,422.0
5164,421.0
5165,422.0
5166,420.0
5167,878.5
5168,422.0
5169,422.0
5170,419.0
5171,422.0
5172,424.0
5173,419.0
5174,419.0
5175,421.0
5176,423.0
5177,882.5
5178,883.5
5179,422.0
5180,420.0
5181,422.0
5182,420.0
5183,421.0
5184,421.0
5185,878.5
5186,421.0
5187,884.5
5188,882.5
5189,421.0
5190,421.0
5191,420.0
5192,422.0
5193,422.0
5194,419.0
5195,422.0
5196,422.0
5197,884.5
5198,420.0
5199,881.5
5200,419.0
5201,423.0
5202,420.0
5203,419.0
5204,422.0
5205,422.0
5206,422.0
5207,420.0
5208,422.0
5209,421.0
5210,883.5
5211,421.0
5212,419.0
5213,884.5
5214,422.0
5215,1347.0
5216,423.0
5217,878.5
5218,1340.0
5219,419.0
5220,422.0
5221,2258.0
5222,423.0
5223,421.0
5224,423.0
5225,422.0
5226,879.0
5227,882.5
5228,881.5
5229,419.0
5230,1350.0
5231,419.0
5232,419.0
5233,423.0
5234,2267.5
5235,419.0
5236,422.0
5237,422.0
5238,1788.5
5239,423.0
5240,419.0
5241,424.0
5242,422.0
5243,421.0
5244,421.0
5245,419.0
5246,420.0
5247,419.0
5248,422.0
5249,421.0
5250,423.0
5251,420.0
5252,422.0
5253,422.0
5254,422.0
5255,420.0
5256,422.0
5257,419.0
5258,421.0
5259,422.0
5260,419.0
5261,419.0
5262,420.0
5263,884.5
5264,422.0
5265,421.0
5266,886.5
5267,880.5
5268,420.0
5269,422.0
5270,419.0
5271,423.0
5272,884.5
5273,881.5
5274,419.0
5275,419.0
5276,420.0
5277,422.0
5278,420.0
5279,421.0
5280,422.0
5281,421.0
5282,423.0
5283,422.0
5284,887.5
5285,422.0
5286,419.0
5287,419.0
5288,422.0
5289,419.0
5290,423.0
5291,419.0
5292,420.0
5293,419.0
5294,419.0
5295,421.0
5296,879.5
5297,885.5
5298,422.0
5299,883.5
5300,420.0
5301,423.0
5302,419.0
5303,420.0
5304,422.0
5305,421.0
5306,419.0
5307,887.0
5308,421.0
5309,419.0
5310,423.0
5311,420.0
5312,878.5
5313,882.5
5314,421.0
5315,422.0
5316,422.0
5317,422.0
5318,420.0
5319,421.0
5320,422.0
5321,882.5
5322,423.0
5323,423.0
5324,421.0
5325,419.0
5326,423.0
5327,422.0
5328,423.0
5329,419.0
5330,419.0
5331,422.0
5332,419.0
5333,420.0
5334,886.5
5335,419.0
5336,422.0
5337,421.0
5338,422.0
5339,2260.0
5340,421.0
5341,422.0
5342,423.0
5343,423.0
5344,891.5
5345,1350.5
5346,420.0
5347,1338.0
5348,421.0
5349,1340.0
5350,419.0
5351,419.0
5352,419.0
5353,421.0
5354,423.0
5355,423.0
5356,2251.0
5357,420.0
5358,421.0
5359,422.0
5360,1801.0
5361,421.0
5362,420.0
5363,1347.0
5364,419.0
5365,884.5
5366,422.0
5367,422.0
5368,421.0
5369,1800.5
5370,422.0
5371,422.0
5372,881.5
5373,1338.0
5374,422.0
5375,886.0
5376,420.0
5377,422.0
5378,419.0
5379,419.0
5380,1346.0
5381,420.0
5382,421.0
5383,421.0
5384,422.0
5385,419.0
5386,419.0
5387,422.0
5388,422.0
5389,1338.0
5390,896.0
5391,420.0
5392,422.0
5393,419.0
5394,423.0
5395,422.0
5396,423.0
5397,421.0
5398,883.5
5399,420.0
5400,419.0
5401,423.0
5402,423.0
5403,883.5
5404,420.0
5405,419.0
5406,422.0
5407,420.0
5408,419.0
5409,421.0
5410,421.0
5411,883.5
5412,883.5
5413,419.0
5414,419.0
5415,421.0
5416,878.5
5417,421.0
5418,423.0
5419,422.0
5420,423.0
5421,419.0
5422,1340.0
5423,886.5
5424,884.5
5425,885.5
5426,421.0
5427,421.0
5428,421.0
5429,419.0
5430,421.0
5431,419.0
5432,422.0
5433,422.0
5434,419.0
5435,423.0
5436,421.0
5437,419.0
5438,422.0
5439,420.0
5440,883.5
5441,421.0
5442,419.0
5443,881.5
5444,423.0
5445,423.0
5446,878.5
5447,423.0
5448,420.0
5449,421.0
5450,421.0
5451,420.0
5452,424.0
5453,423.0
5454,420.0
5455,419.0
5456,896.5
5457,419.0
5458,421.0
5459,422.0
5460,422.0
5461,422.0
5462,422.0
5463,422.0
5464,423.0
5465,422.0
5466,420.0
5467,886.5
5468,419.0
5469,423.0
5470,422.0
5471,421.0
5472,878.5
5473,883.5
5474,422.0
5475,419.0
5476,423.0
5477,423.0
5478,419.0
5479,419.0
5480,883.5
5481,885.5
5482,420.0
5483,422.0
5484,419.0
5485,421.0
5486,892.0
5487,419.0
5488,882.5
5489,880.5
5490,420.0
5491,421.0
5492,884.5
5493,422.0
5494,423.0
5495,423.0
5496,419.0
5497,889.0
5498,420.0
5499,419.0
5500,421.0
5501,419.0
5502,421.0
5503,419.0
5504,420.0
5505,419.0
5506,420.0
5507,419.0
5508,419.0
5509,423.0
5510,878.5
5511,422.0
5512,422.0
5513,420.0
5514,882.5
5515,420.0
5516,878.5
5517,423.0
5518,878.5
5519,423.0
5520,419.0
5521,883.5
5522,422.0
5523,423.0
5524,421.0
5525,421.0
5526,421.0
5527,420.0
5528,1335.0
5529,419.0
5530,419.0
5531,421.0
5532,419.0
5533,422.0
5534,423.0
5535,423.0
5536,423.0
5537,422.0
5538,419.0
5539,422.0
5540,419.0
5541,884.5
5542,419.0
5543,421.0
5544,878.5
5545,423.0
5546,423.0
5547,423.0
5548,421.0
5549,421.0
5550,420.0
5551,419.0
5552,422.0
5553,422.0
5554,420.0
5555,885.5
5556,422.0
5557,422.0
5558,420.0
5559,881.5
5560,423.0
5561,422.0
5562,422.0
5563,421.0
5564,419.0
5565,422.0
5566,1343.0
5567,421.0
5568,878.5
5569,423.0
5570,419.0
5571,420.0
5572,422.0
5573,1339.0
5574,422.0
5575,883.5
5576,421.0
5577,1794.5
5578,423.0
5579,421.0
5580,419.0
5581,422.0
5582,420.0
5583,881.0
5584,420.0
5585,422.0
5586,884.5
5587,420.0
5588,419.0
5589,422.0
5590,422.0
5591,881.5
5592,419.0
5593,1796.5
5594,419.0
5595,421.0
5596,423.0
5597,419.0
5598,419.0
5599,422.0
5600,421.0
5601,420.0
5602,423.0
5603,421.0
5604,422.0
5605,421.0
5606,419.0
5607,884.5
5608,420.0
5609,423.0
5610,882.5
5611,420.0
5612,421.0
5613,422.0
5614,2713.5
5615,421.0
5616,421.0
5617,422.0
5618,420.0
5619,422.0
5620,422.0
5621,423.0
5622,423.0
5623,423.0
5624,875.5
5625,422.0
5626,423.0
5627,885.0
5628,882.5
5629,421.0
5630,421.0
5631,423.0
5632,3618.5
5633,422.0
5634,885.5
5635,419.0
5636,420.0
5637,420.0
5638,423.0
5639,421.0
5640,419.0
5641,422.0
5642,420.0
5643,419.0
5644,423.0
5645,421.0
5646,419.0
5647,421.0
5648,424.0
5649,421.0
5650,420.0
5651,1815.0
5652,2245.0
5653,422.0
5654,879.5
5655,423.0
5656,421.0
5657,883.5
5658,879.5
5659,419.0
5660,422.0
5661,419.0
5662,420.0
5663,419.0
5664,421.0
5665,421.0
5666,421.0
5667,422.0
5668,421.0
5669,422.0
5670,421.0
5671,421.0
5672,421.0
5673,422.0
5674,420.0
5675,420.0
5676,891.5
5677,419.0
5678,422.0
5679,419.0
5680,422.0
5681,419.0
5682,422.0
5683,886.5
5684,3170.0
5685,420.0
5686,421.0
5687,419.0
5688,419.0
5689,422.0
5690,419.0
5691,1791.5
5692,419.0
5693,421.0
5694,1344.0
5695,423.0
5696,420.0
5697,420.0
5698,422.0
5699,424.0
5700,419.0
5701,423.0
5702,422.0
5703,423.0
5704,881.5
5705,421.0
5706,421.0
5707,422.0
5708,419.0
5709,421.0
5710,423.0
5711,421.0
5712,419.0
5713,419.0
5714,421.0
5715,419.0
5716,419.0
5717,879.5
5718,881.5
5719,883.5
5720,421.0
5721,419.0
5722,421.0
5723,419.0
5724,1354.5
5725,875.5
5726,423.0
5727,419.0
5728,421.0
5729,419.0
5730,3170.0
5731,422.0
5732,421.0
5733,420.0
5734,419.0
5735,421.0
5736,884.5
5737,423.0
5738,419.0
5739,423.0
5740,883.5
5741,423.0
5742,423.0
5743,419.0
5744,421.0
5745,423.0
5746,419.0
5747,421.0
5748,419.0
5749,419.0
5750,422.0
5751,419.0
5752,421.0
5753,423.0
5754,419.0
5755,421.0
5756,884.0
5757,419.0
5758,419.0
5759,422.0
5760,422.0
5761,423.0
5762,419.0
5763,420.0
5764,886.5
5765,882.5
5766,420.0
5767,419.0
5768,421.0
5769,420.0
5770,875.5
5771,419.0
5772,421.0
5773,422.0
5774,2248.0
5775,882.5
5776,420.0
5777,422.0
5778,420.0
5779,422.0
5780,423.0
5781,420.0
5782,422.0
5783,876.5
5784,419.0
5785,422.0
5786,422.0
5787,421.0
5788,419.0
5789,420.0
5790,421.0
5791,423.0
5792,881.5
5793,884.5
5794,1343.0
5795,419.0
5796,883.5
5797,896.5
5798,1340.0
5799,423.0
5800,422.0
5801,420.0
5802,421.0
5803,422.0
5804,422.0
5805,422.0
5806,421.0
5807,422.0
5808,420.0
5809,875.5
5810,883.5
5811,423.0
5812,419.0
5813,422.0
5814,420.0
5815,422.0
5816,420.0
5817,423.0
5818,879.5
5819,423.0
5820,894.0
5821,419.0
5822,419.0
5823,422.0
5824,2254.0
5825,1343.0
5826,1343.0
5827,1332.0
5828,419.0
5829,419.0
5830,419.0
5831,422.0
5832,423.0
5833,422.0
5834,420.0
5835,885.5
5836,1340.0
5837,422.0
5838,422.0
5839,419.0
5840,421.0
5841,423.0
5842,420.0
5843,419.0
5844,421.0
5845,422.0
5846,419.0
5847,419.0
5848,1342.0
5849,878.5
5850,421.0
5851,423.0
5852,884.5
5853,423.0
5854,421.0
5855,420.0
5856,883.5
5857,419.0
5858,420.0
5859,423.0
5860,423.0
5861,421.0
5862,422.0
5863,422.0
5864,421.0
5865,423.0
5866,1343.5
5867,420.0
5868,422.0
5869,419.0
5870,423.0
5871,420.0
5872,419.0
5873,421.0
5874,422.0
5875,423.0
5876,423.0
5877,423.0
5878,422.0
5879,419.0
5880,419.0
5881,421.0
5882,421.0
5883,423.0
5884,422.0
5885,421.0
5886,419.0
5887,420.0
5888,878.5
5889,421.0
5890,422.0
5891,423.0
5892,419.0
5893,420.0
5894,422.0
5895,423.0
5896,422.0
5897,422.0
5898,423.0
5899,421.0
5900,878.5
5901,421.0
5902,422.0
5903,423.0
5904,422.0
5905,422.0
5906,422.0
5907,421.0
5908,419.0
5909,423.0
5910,423.0
5911,422.0
5912,421.0
5913,422.0
5914,423.0
5915,419.0
5916,423.0
5917,882.5
5918,421.0
5919,419.0
5920,1798.5
5921,419.0
5922,421.0
5923,421.0
5924,420.0
5925,419.0
5926,423.0
5927,421.0
5928,419.0
5929,421.0
5930,422.0
5931,419.0
5932,875.5
5933,884.0
5934,881.5
5935,420.0
5936,881.5
5937,423.0
5938,1341.0
5939,422.0
5940,883.5
5941,421.0
5942,420.0
5943,422.0
5944,421.0
5945,423.0
5946,881.5
5947,422.0
5948,882.5
5949,422.0
5950,420.0
5951,422.0
5952,875.5
5953,419.0
5954,422.0
5955,422.0
5956,419.0
5957,421.0
5958,885.5
5959,420.0
5960,422.0
5961,419.0
5962,423.0
5963,423.0
5964,422.0
5965,1800.5
5966,882.5
5967,421.0
5968,421.0
5969,880.5
5970,422.0
5971,422.0
5972,885.5
5973,421.0
5974,421.0
5975,422.0
5976,422.0
5977,424.0
5978,422.0
5979,421.0
5980,419.0
5981,878.5
5982,424.0
5983,419.0
5984,421.0
5985,419.0
5986,422.0
5987,421.0
5988,884.5
5989,422.0
5990,423.0
5991,420.0
5992,421.0
5993,878.5
5994,1342.0
5995,422.0
5996,884.5
5997,419.0
5998,423.0
5999,2258.0
6000,888.5
6001,420.0
6002,422.0
6003,879.5
6004,423.0
6005,423.0
6006,419.0
6007,419.0
6008,419.0
6009,422.0
6010,419.0
6011,423.0
6012,421.0
6013,423.0
6014,421.0
6015,881.5
6016,422.0
6017,423.0
6018,422.0
6019,421.0
6020,422.0
6021,421.0
6022,2704.5
6023,420.0
6024,419.0
6025,421.0
6026,422.0
6027,882.5
6028,1800.5
6029,883.5
6030,420.0
6031,420.0
6032,423.0
6033,421.0
6034,895.5
6035,422.0
6036,419.0
6037,419.0
6038,419.0
6039,421.0
6040,422.0
6041,422.0
6042,419.0
6043,422.0
6044,883.5
6045,883.5
6046,422.0
6047,423.0
6048,878.5
6049,423.0
6050,423.0
6051,422.0
6052,421.0
6053,419.0
6054,1338.0
6055,421.0
6056,889.0
6057,421.0
6058,420.0
6059,423.0
6060,422.0
6061,423.0
6062,423.0
6063,423.0
6064,423.0
6065,421.0
6066,419.0
6067,423.0
6068,422.0
6069,420.0
6070,423.0
6071,420.0
6072,2257.5
6073,419.0
6074,421.0
6075,422.0
6076,421.0
6077,422.0
6078,421.0
6079,878.5
6080,423.0
6081,421.0
6082,422.0
6083,421.0
6084,423.0
6085,423.0
6086,424.0
6087,421.0
6088,422.0
6089,878.5
6090,419.0
6091,422.0
6092,422.0
6093,424.0
6094,419.0
6095,419.0
6096,419.0
6097,884.5
6098,423.0
6099,422.0
6100,421.0
6101,422.0
6102,422.0
6103,422.0
6104,885.5
6105,419.0
6106,422.0
6107,423.0
6108,423.0
6109,880.5
6110,423.0
6111,420.0
6112,886.5
6113,421.0
6114,419.0
6115,419.0
6116,875.5
6117,882.5
6118,882.5
6119,421.0
6120,423.0
6121,882.5
6122,419.0
6123,419.0
6124,421.0
6125,423.0
6126,883.5
6127,422.0
6128,419.0
6129,423.0
6130,420.0
6131,419.0
6132,878.5
6133,422.0
6134,422.0
6135,420.0
6136,422.0
6137,422.0
6138,882.5
6139,1340.5
6140,883.5
6141,876.0
6142,420.0
6143,423.0
6144,423.0
6145,420.0
6146,421.0
6147,420.0
6148,419.0
6149,421.0
6150,421.0
6151,423.0
6152,421.0
6153,422.0
6154,419.0
6155,1357.0
6156,420.0
6157,422.0
6158,421.0
6159,419.0
6160,898.5
6161,422.0
6162,422.0
6163,421.0
6164,882.5
6165,420.0
6166,421.0
6167,880.5
6168,422.0
6169,422.0
6170,423.0
6171,422.0
6172,1342.0
6173,420.0
6174,883.5
6175,1338.0
6176,1343.0
6177,419.0
6178,422.0
6179,422.0
6180,421.0
6181,422.0
6182,422.0
6183,419.0
6184,422.0
6185,420.0
6186,420.0
6187,419.0
6188,419.0
6189,419.0
6190,422.0
6191,422.0
6192,422.0
6193,422.0
6194,420.0
6195,423.0
6196,421.0
6197,420.0
6198,422.0
6199,422.0
6200,421.0
6201,422.0
6202,421.0
6203,883.5
6204,422.0
6205,419.0
6206,420.0
6207,421.0
6208,421.0
6209,422.0
6210,420.0
6211,422.0
6212,882.5
6213,882.5
6214,893.5
6215,419.0
6216,422.0
6217,422.0
6218,422.0
6219,884.5
6220,423.0
6221,421.0
6222,423.0
6223,419.0
6224,421.0
6225,419.0
6226,423.0
6227,420.0
6228,420.0
6229,419.0
6230,419.0
6231,423.0
6232,883.5
6233,883.5
6234,421.0
6235,423.0
6236,420.0
6237,419.0
6238,884.5
6239,420.0
6240,423.0
6241,421.0
6242,883.5
6243,419.0
6244,419.0
6245,422.0
6246,878.5
6247,419.0
6248,422.0
6249,422.0
6250,423.0
6251,422.0
6252,421.0
6253,422.0
6254,875.5
6255,420.0
6256,422.0
6257,422.0
6258,423.0
6259,423.0
6260,419.0
6261,420.0
6262,420.0
6263,422.0
6264,421.0
6265,422.0
6266,422.0
6267,422.0
6268,419.0
6269,423.0
6270,423.0
6271,421.0
6272,420.0
6273,881.5
6274,423.0
6275,420.0
6276,419.0
6277,881.5
6278,881.5
6279,419.0
6280,420.0
6281,420.0
6282,422.0
6283,422.0
6284,1347.0
6285,423.0
6286,422.0
6287,421.0
6288,887.0
6289,423.0
6290,421.0
6291,878.5
6292,421.0
6293,421.0
6294,1794.5
6295,875.5
6296,422.0
6297,419.0
6298,420.0
6299,421.0
6300,421.0
6301,1343.0
6302,421.0
6303,883.0
6304,419.0
6305,422.0
6306,420.0
6307,422.0
6308,421.0
6309,419.0
6310,421.0
6311,419.0
6312,883.5
6313,420.0
6314,420.0
6315,419.0
6316,422.0
6317,878.5
6318,419.0
6319,884.5
6320,419.0
6321,420.0
6322,421.0
6323,421.0
6324,419.0
6325,423.0
6326,881.5
6327,419.0
6328,421.0
6329,886.5
6330,421.0
6331,884.5
6332,422.0
6333,419.0
6334,1340.0
6335,421.0
6336,422.0
6337,421.0
6338,423.0
6339,1341.0
6340,882.5
6341,1335.0
6342,422.0
6343,422.0
6344,419.0
6345,422.0
6346,419.0
6347,2262.0
6348,420.0
6349,883.5
6350,878.5
6351,882.5
6352,422.0
6353,420.0
6354,421.0
6355,419.0
6356,878.5
6357,883.5
6358,422.0
6359,882.5
6360,419.0
6361,423.0
6362,422.0
6363,423.0
6364,882.5
6365,421.0
6366,422.0
6367,420.0
6368,420.0
6369,422.0
6370,423.0
6371,419.0
6372,422.0
6373,419.0
6374,422.0
6375,422.0
6376,420.0
6377,421.0
6378,419.0
6379,883.5
6380,423.0
6381,422.0
6382,420.0
6383,420.0
6384,420.0
6385,422.0
6386,422.0
6387,423.0
6388,883.5
6389,3623.5
6390,420.0
6391,422.0
6392,421.0
6393,879.5
6394,1797.5
6395,420.0
6396,423.0
6397,422.0
6398,421.0
6399,423.0
6400,424.0
6401,421.0
6402,421.0
6403,420.0
6404,883.5
6405,420.0
6406,421.0
6407,422.0
6408,422.0
6409,422.0
6410,885.5
6411,421.0
6412,878.5
6413,421.0
6414,422.0
6415,423.0
6416,423.0
6417,420.0
6418,420.0
6419,422.0
6420,881.5
